Codigo Tienda;Tienda;Codigo Municipio
T-8073-26084;Tienda Lardero T-8073-26084;26084
T-4733-5218;Tienda San Miguel de Serrezuela T-4733-5218;5218
T-6588-48090;Tienda Balmaseda T-6588-48090;48090
T-8530-34041;Tienda Calahorra de Boedo T-8530-34041;34041
T-2908-22048;Tienda Barbastro T-2908-22048;22048
T-3931-8035;Tienda Calella T-3931-8035;8035
T-2030-9101;Tienda Ciadoncha T-2030-9101;9101
T-9794-5192;Tienda Puerto Castilla T-9794-5192;5192
T-2594-8294;Tienda Vallgorguina T-2594-8294;8294
T-7491-11002;Tienda Alcalá del Valle T-7491-11002;11002
T-4885-24139;Tienda Sahagún T-4885-24139;24139
T-1178-3021;Tienda Banyeres de Mariola T-1178-3021;3021
T-2265-27017;Tienda Folgoso do Courel T-2265-27017;27017
T-5895-6046;Tienda Esparragalejo T-5895-6046;6046
T-0917-5231;Tienda San Vicente de Arévalo T-0917-5231;5231
T-7171-8037;Tienda Calldetenes T-7171-8037;8037
T-3148-45163;Tienda Sonseca T-3148-45163;45163
T-3339-45185;Tienda Villacañas T-3339-45185;45185
T-3972-4043;Tienda Felix T-3972-4043;4043
T-7048-9289;Tienda Quintanar de la Sierra T-7048-9289;9289
T-6791-17228;Tienda Vilanant T-6791-17228;17228
T-1667-31031;Tienda Areso T-1667-31031;31031
T-0506-19232;Tienda Recuenco, El T-0506-19232;19232
T-8207-47043;Tienda Castromonte T-8207-47043;47043
T-6482-40105;Tienda Juarros de Riomoros T-6482-40105;40105
T-0918-20039;Tienda Getaria T-0918-20039;20039
T-8533-3045;Tienda Bolulla T-8533-3045;3045
T-0313-49272;Tienda Villaveza de Valverde T-0313-49272;49272
T-9132-12016;Tienda Artana T-9132-12016;12016
T-1227-29011;Tienda Almogía T-1227-29011;29011
T-4544-23050;Tienda Jaén T-4544-23050;23050
T-3089-42094;Tienda Garray T-3089-42094;42094
T-0341-23047;Tienda Iruela, La T-0341-23047;23047
T-2857-49092;Tienda Granucillo T-2857-49092;49092
T-5602-37306;Tienda Serradilla del Arroyo T-5602-37306;37306
T-7185-14064;Tienda Valsequillo T-7185-14064;14064
T-8103-49157;Tienda Pino del Oro T-8103-49157;49157
